### RUNTIME PARAMETERS ###

# COORDINATES
[dbl] tf = 10.0
[dbl] dt = 1.0e-06
[dbl] x1Min = 0.0
[dbl] x1Max = 1.0
[dbl] x2Min = 0.0
[dbl] x2Max = 1.0
[dbl] x3Min = 0.0
[dbl] x3Max = 1.0

# FLUID
[dbl] gam = 1.333333
[dbl] cour = 0.9

# OUTPUT
[dbl] DTd = 0.1
[dbl] DTf = 10.0
[dbl] DTl = 0.5
[int] DTr = 100
[int] DTp = 10


# FLOORS (FOR GRIM ALGO)
[dbl] rho_floor_fluid_element   = 1.e-20
[dbl] uu_floor_fluid_element    = 1.e-20
[dbl] bsq_floor_fluid_element   = 1.e-20
[dbl] Theta_floor_fluid_element = 1.e-20
