### RUNTIME PARAMETERS ###

# COORDINATES
[dbl] tf = 2.0
[dbl] dt = 1.0e-06
[dbl] x1Min = 0.0
[dbl] x1Max = 1.0
[dbl] x2Min = 0.0
[dbl] x2Max = 1.0
[dbl] x3Min = 0.0
[dbl] x3Max = 1.0

# FLUID
[dbl] gam = 1.333333
[dbl] cour = 0.9

# OUTPUT
[dbl] DTd = 0.4
[dbl] DTf = 10.0
[dbl] DTl = 0.5
[int] DTr = 100
[int] DTp = 10

# IMEX ALGO PARAMETERS
# CONSIDERED ONLY IF IMEX IS SET TO 1 IN PARAMETERS.H
[int] max_nonlinear_iter = 3
[dbl] jacobian_eps = 4.e-8
[dbl] rootfind_tol = 1.e-20

# LINESEARCH PARAMETERS
# CONSIDERED ONLY IF LINESEARCH IS SET TO 1 IN PARAMETERS.H
[int] max_linesearch_iter = 3
[dbl] linesearch_eps      = 1.e-4

# EMHD PARAMETERS
# CONSIDERED ONLY IF EMHD IS SET TO 1 IN PARAMETERS.H
[int] higher_order_terms_conduction = 1
[int] higher_order_terms_viscosity = 1
[dbl] conduction_alpha = 1.
[dbl] viscosity_alpha = 1.

# PROBLEM
[dbl] amp = 1.e-8
[dbl] real_omega = -0.5533585207638141
[dbl] imag_omega = -3.6262571286888425
